anio,mineral_codigo,mineral,comprador_codigo,comprador,valor_mmpesos,share_del_di
2013,212393,barita,336340,FabricaciÃ³n de partes de sistemas de frenos para vehÃ­culos automotri,64.719,1.0
2013,212231,cobre,331411,FundiciÃ³n y refinaciÃ³n de cobre,9485.867,0.519
2013,212231,cobre,331420,LaminaciÃ³n secundaria de cobre,8288.794,0.4535
2013,212231,cobre,212231,MinerÃ­a de cobre,502.163,0.0275
2013,212395,fluorita,327310,FabricaciÃ³n de cemento y productos a base de cemento en plantas integ,194.483,0.3973
2013,212395,fluorita,327112,FabricaciÃ³n de muebles de baÃ±o,191.133,0.3905
2013,212395,fluorita,212395,MinerÃ­a de fluorita,40.993,0.0837
2013,212395,fluorita,327123,FabricaciÃ³n de productos refractarios,39.808,0.0813
2013,212395,fluorita,212325,MinerÃ­a de caolÃ­n,12.31,0.0251
2013,212395,fluorita,327219,FabricaciÃ³n de otros productos de vidrio,6.462,0.0132
2013,212395,fluorita,327215,FabricaciÃ³n de artÃ­culos de vidrio de uso domÃ©stico,3.87,0.0079
2013,212395,fluorita,333991,FabricaciÃ³n de equipo para soldar y soldaduras,0.349,0.0007
2013,212396,grafito,327123,FabricaciÃ³n de productos refractarios,71.974,0.7405
2013,212396,grafito,331510,Moldeo por fundiciÃ³n de piezas de hierro y acero,18.939,0.1948
2013,212396,grafito,336340,FabricaciÃ³n de partes de sistemas de frenos para vehÃ­culos automotri,5.311,0.0546
2013,212396,grafito,334519,"FabricaciÃ³n de otros instrumentos de mediciÃ³n, control, navegaciÃ³n,",0.631,0.0065
2013,212396,grafito,333120,FabricaciÃ³n de maquinaria y equipo para la construcciÃ³n,0.139,0.0014
2013,212396,grafito,331490,LaminaciÃ³n secundaria de otros metales no ferrosos,0.059,0.0006
2013,212396,grafito,332910,FabricaciÃ³n de vÃ¡lvulas metÃ¡licas,0.021,0.0002
2013,212396,grafito,331111,Complejos siderÃºrgicos,0.02,0.0002
2013,212291,manganeso,331112,FabricaciÃ³n de desbastes primarios y ferroaleaciones,310.145,0.8899
2013,212291,manganeso,327121,FabricaciÃ³n de ladrillos no refractarios,28.357,0.0814
2013,212291,manganeso,212291,MinerÃ­a de manganeso,9.242,0.0265
2013,212291,manganeso,327910,FabricaciÃ³n de productos abrasivos,0.785,0.0023
2013,212221,oro,331412,FundiciÃ³n y refinaciÃ³n de metales preciosos,45156.833,0.9118
2013,212221,oro,331490,LaminaciÃ³n secundaria de otros metales no ferrosos,3163.519,0.0639
2013,212221,oro,212221,MinerÃ­a de oro,1160.685,0.0234
2013,212221,oro,334110,FabricaciÃ³n de computadoras y equipo perifÃ©rico,38.887,0.0008
2013,212221,oro,461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y miscelÃ¡",5.848,0.0001
2013,212221,oro,212231,MinerÃ­a de cobre,0.581,0.0
2013,212222,plata,331412,FundiciÃ³n y refinaciÃ³n de metales preciosos,39858.073,0.9328
2013,212222,plata,331490,LaminaciÃ³n secundaria de otros metales no ferrosos,2123.853,0.0497
2013,212222,plata,212222,MinerÃ­a de plata,623.652,0.0146
2013,212222,plata,331419,FundiciÃ³n y refinaciÃ³n de otros metales no ferrosos,123.197,0.0029
2013,212222,plata,212398,MinerÃ­a de minerales no metÃ¡licos para productos quÃ­micos,0.002,0.0
2013,212232,plomo-zinc,331419,FundiciÃ³n y refinaciÃ³n de otros metales no ferrosos,2210.922,0.8875
2013,212232,plomo-zinc,335910,FabricaciÃ³n de acumuladores y pilas,152.104,0.0611
2013,212232,plomo-zinc,212232,MinerÃ­a de plomo y zinc,115.734,0.0465
2013,212232,plomo-zinc,331310,Industria bÃ¡sica del aluminio,2.815,0.0011
2013,212232,plomo-zinc,334519,"FabricaciÃ³n de otros instrumentos de mediciÃ³n, control, navegaciÃ³n,",1.866,0.0007
2013,212232,plomo-zinc,332999,FabricaciÃ³n de otros productos metÃ¡licos,1.191,0.0005
2013,212232,plomo-zinc,336210,FabricaciÃ³n de carrocerÃ­as y remolques,0.9,0.0004
2013,212232,plomo-zinc,332910,FabricaciÃ³n de vÃ¡lvulas metÃ¡licas,0.721,0.0003
2013,212324,silice,327213,FabricaciÃ³n de envases y ampolletas de vidrio,3438.32,0.7096
2013,212324,silice,327310,FabricaciÃ³n de cemento y productos a base de cemento en plantas integ,463.187,0.0956
2013,212324,silice,327215,FabricaciÃ³n de artÃ­culos de vidrio de uso domÃ©stico,214.109,0.0442
2013,212324,silice,325211,FabricaciÃ³n de resinas sintÃ©ticas,195.746,0.0404
2013,212324,silice,327999,FabricaciÃ³n de otros productos a base de minerales no metÃ¡licos,120.379,0.0248
2013,212324,silice,327112,FabricaciÃ³n de muebles de baÃ±o,103.016,0.0213
2013,212324,silice,333991,FabricaciÃ³n de equipo para soldar y soldaduras,92.013,0.019
2013,212324,silice,331510,Moldeo por fundiciÃ³n de piezas de hierro y acero,74.232,0.0153
2018,212393,barita,213111,PerforaciÃ³n de pozos petroleros y de gas,12.83,0.5832
2018,212393,barita,336340,FabricaciÃ³n de partes de sistemas de frenos para vehÃ­culos automotri,3.347,0.1522
2018,212393,barita,211111,ExtracciÃ³n de petrÃ³leo y gas natural asociado,3.182,0.1446
2018,212393,barita,212323,MinerÃ­a de feldespato,1.31,0.0596
2018,212393,barita,336610,FabricaciÃ³n de embarcaciones,0.745,0.0339
2018,212393,barita,336370,FabricaciÃ³n de piezas metÃ¡licas troqueladas para vehÃ­culos automotr,0.236,0.0107
2018,212393,barita,332610,"FabricaciÃ³n de alambre, productos de alambre y resortes",0.123,0.0056
2018,212393,barita,333910,FabricaciÃ³n de bombas y sistemas de bombeo,0.104,0.0047
2018,212231,cobre,331411,FundiciÃ³n y refinaciÃ³n de cobre,45855.535,0.9348
2018,212231,cobre,212231,MinerÃ­a de cobre,3200.371,0.0652
2018,212231,cobre,931310,RegulaciÃ³n y fomento del desarrollo econÃ³mico,0.001,0.0
2018,212395,fluorita,327310,FabricaciÃ³n de cemento y productos a base de cemento en plantas integ,2431.222,0.8228
2018,212395,fluorita,327999,FabricaciÃ³n de otros productos a base de minerales no metÃ¡licos,371.148,0.1256
2018,212395,fluorita,212395,MinerÃ­a de fluorita,100.548,0.034
2018,212395,fluorita,327410,FabricaciÃ³n de cal,21.594,0.0073
2018,212395,fluorita,327112,FabricaciÃ³n de muebles de baÃ±o,12.975,0.0044
2018,212395,fluorita,327219,FabricaciÃ³n de otros productos de vidrio,8.518,0.0029
2018,212395,fluorita,327123,FabricaciÃ³n de productos refractarios,5.61,0.0019
2018,212395,fluorita,333991,FabricaciÃ³n de equipo para soldar y soldaduras,2.015,0.0007
2018,212396,grafito,331112,FabricaciÃ³n de desbastes primarios y ferroaleaciones,271.61,0.4304
2018,212396,grafito,331111,Complejos siderÃºrgicos,204.213,0.3236
2018,212396,grafito,331510,Moldeo por fundiciÃ³n de piezas de hierro y acero,85.934,0.1362
2018,212396,grafito,336310,FabricaciÃ³n de motores y sus partes para vehÃ­culos automotrices,64.068,0.1015
2018,212396,grafito,327123,FabricaciÃ³n de productos refractarios,2.066,0.0033
2018,212396,grafito,212396,MinerÃ­a de grafito,1.735,0.0027
2018,212396,grafito,327999,FabricaciÃ³n de otros productos a base de minerales no metÃ¡licos,0.7,0.0011
2018,212396,grafito,339940,"FabricaciÃ³n de artÃ­culos y accesorios para escritura, pintura, dibuj",0.627,0.001
2018,212291,manganeso,325412,FabricaciÃ³n de preparaciones farmacÃ©uticas,113.231,0.23
2018,212291,manganeso,311110,ElaboraciÃ³n de alimentos para animales,109.242,0.2219
2018,212291,manganeso,327121,FabricaciÃ³n de ladrillos no refractarios,105.216,0.2137
2018,212291,manganeso,325180,FabricaciÃ³n de otros productos quÃ­micos bÃ¡sicos inorgÃ¡nicos,42.216,0.0857
2018,212291,manganeso,325310,FabricaciÃ³n de fertilizantes,22.53,0.0458
2018,212291,manganeso,325999,FabricaciÃ³n de otros productos quÃ­micos,19.577,0.0398
2018,212291,manganeso,335910,FabricaciÃ³n de acumuladores y pilas,18.267,0.0371
2018,212291,manganeso,327211,FabricaciÃ³n de vidrio,17.566,0.0357
2018,212221,oro,331412,FundiciÃ³n y refinaciÃ³n de metales preciosos,66504.318,0.9952
2018,212221,oro,212221,MinerÃ­a de oro,320.005,0.0048
2018,212222,plata,331412,FundiciÃ³n y refinaciÃ³n de metales preciosos,43875.047,0.9898
2018,212222,plata,212222,MinerÃ­a de plata,450.107,0.0102
2018,212232,plomo-zinc,331419,FundiciÃ³n y refinaciÃ³n de otros metales no ferrosos,3735.619,0.7952
2018,212232,plomo-zinc,212232,MinerÃ­a de plomo y zinc,495.575,0.1055
2018,212232,plomo-zinc,335910,FabricaciÃ³n de acumuladores y pilas,245.561,0.0523
2018,212232,plomo-zinc,331420,LaminaciÃ³n secundaria de cobre,220.845,0.047
2018,212324,silice,327213,FabricaciÃ³n de envases y ampolletas de vidrio,2989.867,0.4336
2018,212324,silice,327310,FabricaciÃ³n de cemento y productos a base de cemento en plantas integ,2663.971,0.3863
2018,212324,silice,327999,FabricaciÃ³n de otros productos a base de minerales no metÃ¡licos,579.289,0.084
2018,212324,silice,327122,FabricaciÃ³n de azulejos y losetas no refractarias,211.663,0.0307
2018,212324,silice,327112,FabricaciÃ³n de muebles de baÃ±o,72.322,0.0105
2018,212324,silice,331112,FabricaciÃ³n de desbastes primarios y ferroaleaciones,57.586,0.0084
2018,212324,silice,332910,FabricaciÃ³n de vÃ¡lvulas metÃ¡licas,48.194,0.007
2018,212324,silice,325180,FabricaciÃ³n de otros productos quÃ­micos bÃ¡sicos inorgÃ¡nicos,43.089,0.0062
